-- Create table
create table ACTIVITY
(
  activity_seq             NUMBER not null,
  user_id                  VARCHAR2(16 CHAR) not null,
  activity_type            CHAR(1 CHAR),
  activity_date            DATE,
  partner_code                     VARCHAR2(10 CHAR) not null,
  partner_activity_classification  VARCHAR2(10 CHAR),
  points                   NUMBER default 0,
  definition               VARCHAR2(100 CHAR),
  status                   VARCHAR2(2 CHAR) default 'OK' not null,
  referance                VARCHAR2(35 CHAR),
  cut_date                 DATE,
  entry_type               CHAR(1),
  expire_processed         VARCHAR2(1 CHAR),
  expire_date              DATE,
  sales_values             NUMBER,
  adjustment_code          VARCHAR2(10 CHAR),
  user_name                VARCHAR2(30 CHAR),
  is_transferred           VARCHAR2(1 CHAR),
  used_all                 VARCHAR2(1 CHAR),
  used_points              NUMBER default 0 not null,
  sales_agent_id           VARCHAR2(25),
  rule_code                NUMBER
  }
