-- Create table
create table MEMBERS
(
  id                             VARCHAR2(16 CHAR) not null,
  prefix                         VARCHAR2(30 CHAR),
  name                           VARCHAR2(50 CHAR) not null,
  surname                        VARCHAR2(50 CHAR),
  sex                            VARCHAR2(1 CHAR),
  birth_date                     DATE,
  medical_care                   VARCHAR2(100 CHAR),
  medical                        VARCHAR2(4 CHAR),
  seat                           VARCHAR2(5 CHAR),
  meal                           VARCHAR2(5 CHAR),
  start_date                     DATE not null,
  status                         VARCHAR2(10 CHAR) not null,
  comm_language                  VARCHAR2(2 CHAR) not null,
  passport_number                VARCHAR2(100 CHAR),
  pin_number                     VARCHAR2(60 CHAR),
  upgraded_by                    VARCHAR2(20 CHAR),
  classeurope                    CHAR(1 CHAR),
  classlonghaul                  CHAR(1 CHAR),
  security_question              NUMBER,
  security_answer                VARCHAR2(100 CHAR),
  social_security_no             VARCHAR2(100 CHAR),
  middle_name                    VARCHAR2(50 CHAR),
  nationality                    VARCHAR2(2 CHAR),
  local_prefix                   VARCHAR2(50 CHAR),
  local_name                     VARCHAR2(50 CHAR),
  local_middle_name              VARCHAR2(50 CHAR),
  local_surname                  VARCHAR2(50 CHAR),
  source_code                    VARCHAR2(16 CHAR),
  reference_code                 VARCHAR2(16 CHAR),
  referring_member_id            VARCHAR2(16 CHAR),
  old_id                         VARCHAR2(16 CHAR),
  note_for_dcs                   VARCHAR2(255 CHAR),
  new_card_send_date             DATE,
  consent_mail_ffp_department    VARCHAR2(1 CHAR) default 'T',
  consent_mail_partner           VARCHAR2(1 CHAR) default 'T',
  consent_email_ffp_department   VARCHAR2(1 CHAR) default 'T',
  consent_email_partner          VARCHAR2(1 CHAR) default 'T',
  consent_estatement             VARCHAR2(1 CHAR) default 'T',
  consent_sms                    VARCHAR2(1 CHAR) default 'T',
  dup_check                      VARCHAR2(1 CHAR),
  place_of_birth                 VARCHAR2(100 CHAR),
  marital_status                 VARCHAR2(1 CHAR),
  marriage_date                  DATE,
  passport_expiry_date           DATE,
  consent_fax                    VARCHAR2(1 CHAR) default 'T',
  seat_number_preference         VARCHAR2(10 CHAR),
  test_member                    CHAR(1 CHAR),
  transfer_points_duration       NUMBER default 0,
  transfer_points_amount         NUMBER default 0,
  login_attempts_count           NUMBER default 0,
  allow_relatives_see_activities VARCHAR2(1 CHAR) default 'F',
  inserted_by                    VARCHAR2(20 CHAR),
  insert_date                    DATE,
  amended_by                     VARCHAR2(20 CHAR),
  amend_date                     DATE,
  email_validation               VARCHAR2(1 CHAR),
  email_validation_date          DATE,
  nick_name                      VARCHAR2(16 CHAR),
  email_validation_text          VARCHAR2(100 CHAR),
  name_on_card                   VARCHAR2(50 CHAR),
  ethnic_group                   VARCHAR2(10 CHAR),
  tagged_as                      VARCHAR2(10 CHAR),
  consent_transfer_information   VARCHAR2(1 CHAR) default 'T',
  salutation                     VARCHAR2(100 CHAR),
  corporate_code                 VARCHAR2(10 CHAR),
  marketing_owner_id             NUMBER,
  remarks                        VARCHAR2(4000 CHAR),
  preferred_address_isn          NUMBER,
  preferred_phone_isn            NUMBER,
  preferred_email_isn            NUMBER,
  sub_program_code               VARCHAR2(3 CHAR),
  member_type                    VARCHAR2(10 CHAR) default 'IN',
  maiden_name                    VARCHAR2(50 CHAR),
  agent_id                       VARCHAR2(25),
  ibe_record_locator             VARCHAR2(16 CHAR),
  enrolled_agent_id              VARCHAR2(50),
  vat_no                         VARCHAR2(20),
  consent_phone                  VARCHAR2(1 CHAR) default 'T',
  consent_postal_statement       CHAR(1 CHAR),
  consent_own_airline_subscr     CHAR(1 CHAR)
)
