  bonus_id                             NUMBER not null,
  partner_code                    VARCHAR2(10 CHAR),
  partner_activity_classification_code             VARCHAR2(20 CHAR),
  partner_branch_code             NUMBER,
  type                           VARCHAR2(5 CHAR) not null,
  start_date                     DATE,
  end_date                       DATE,
  dayofweek                      VARCHAR2(7 CHAR),
  points                         NUMBER,
  add_point                      NUMBER,
  mul_point                      NUMBER,
  max_point                      NUMBER,
  min_point                      NUMBER,
  status_active                  CHAR(1 CHAR),
  bonus_explanation              VARCHAR2(255 CHAR),
  booking_start_date             DATE,
  booking_end_date               DATE,
  booking_office_id              VARCHAR2(25 CHAR),
  member_segment_seq             NUMBER,
  main_child                     VARCHAR2(1 CHAR),
  
